Date,Price of last transaction,Max,Min,Average price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
24.11.2015,"270,00","275,00","270,00","273,46","1,28",1.215,332.250,332.250
23.11.2015,"270,00","270,00","270,00","270,00","-0,64",444.0,119.880,119.880
20.11.2015,"274,00","274,00","270,00","271,75","-0,48",3.735,1.014.980,1.014.980
19.11.2015,"274,00","274,00","271,00","273,05","1,74",402.0,109.767,109.767
18.11.2015,"265,00","270,00","265,00","268,38","2,05",800.0,214.700,214.700
17.11.2015,"263,00","263,00","263,00","263,00","-0,75",100.0,26.300,26.300
16.11.2015,"265,00","265,00","265,00","265,00","-1,85",80.0,21.200,21.200
13.11.2015,"270,00","270,00","270,00","270,00","-0,34",900.0,243.000,243.000
12.11.2015,"270,00","274,00","270,00","270,92","2,43",130.0,35.220,35.220
11.11.2015,"267,00","267,00","260,00","264,50","1,73",964.0,254.974,254.974
10.11.2015,"260,00","260,00","260,00","260,00","-3,70",600.0,156.000,156.000
06.11.2015,"270,00","270,00","270,00","270,00","-1,46",198.0,53.460,53.460
05.11.2015,"274,00","274,00","274,00","274,00","-1,08",138.0,37.812,37.812
04.11.2015,"277,00","277,00","277,00","277,00","-1,07",20.0,5.540,5.540
03.11.2015,"280,00","280,00","280,00","280,00","-0,18",1.049,293.720,293.720
02.11.2015,"280,00","285,00","280,00","280,50","7,38",1.112,311.920,311.920
30.10.2015,"275,00","275,00","255,00","261,22","4,49",4.096,1.069.969,1.069.969
29.10.2015,"250,00","250,00","250,00","250,00","0,00",129.0,32.250,32.250
27.10.2015,"250,00","250,00","250,00","250,00","0,00",668.0,167.000,167.000
26.10.2015,"250,00","250,00","250,00","250,00","-1,29",50.0,12.500,12.500
22.10.2015,"255,00","255,00","250,00","253,26","-0,36",230.0,58.250,58.250
20.10.2015,"255,00","255,00","250,00","254,17","-0,33",600.0,152.500,152.500
19.10.2015,"255,00","255,00","255,00","255,00","-1,92",2.6,663.000,663.000
16.10.2015,"260,00","260,00","260,00","260,00","-2,52",243.0,63.180,63.180
09.10.2015,"268,00","268,00","265,00","266,71","2,41",70.0,18.670,18.670
08.10.2015,"260,00","261,00","260,00","260,44","-2,46",450.0,117.200,117.200
05.10.2015,"267,00","267,00","267,00","267,00","-0,37",641.0,171.147,171.147
02.10.2015,"268,00","268,00","268,00","268,00","1,90",15.0,4.020,4.020
30.09.2015,"263,00","264,00","263,00","263,01","-1,86",1.689,444.227,444.227
29.09.2015,"268,00","268,00","268,00","268,00","0,14",1.2,321.600,321.600
28.09.2015,"268,00","268,00","267,00","267,63","0,97",650.0,173.959,173.959
25.09.2015,"266,00","266,00","263,00","265,06","0,91",102.0,27.036,27.036
24.09.2015,"260,00","265,00","260,00","262,68","1,03",1.121,294.460,294.460
22.09.2015,"260,00","260,00","260,00","260,00","0,09",100.0,26.000,26.000
16.09.2015,"255,00","260,00","255,00","259,76","-0,09",2.1,545.500,545.500
15.09.2015,"260,00","260,00","260,00","260,00","0,00",65.0,16.900,16.900
14.09.2015,"260,00","260,00","260,00","260,00","0,00",564.0,146.640,146.640
11.09.2015,"260,00","260,00","260,00","260,00","0,00",15.0,3.900,3.900
10.09.2015,"260,00","260,00","260,00","260,00","0,88",418.0,108.680,108.680
09.09.2015,"265,00","265,00","256,00","257,73","1,07",520.0,134.020,134.020
07.09.2015,"255,00","255,00","255,00","255,00","-0,78",120.0,30.600,30.600
04.09.2015,"257,00","257,00","257,00","257,00","-0,39",200.0,51.400,51.400
03.09.2015,"258,00","258,00","258,00","258,00","-0,09",115.0,29.670,29.670
01.09.2015,"258,00","259,00","258,00","258,23","-0,91",218.0,56.294,56.294
31.08.2015,"260,00","262,00","260,00","260,60","-1,66",3.008,783.880,783.880
26.08.2015,"265,00","265,00","265,00","265,00","0,00",689.0,182.585,182.585
25.08.2015,"265,00","265,00","265,00","265,00","0,00",2.223,589.095,589.095
21.08.2015,"265,00","265,00","265,00","265,00","0,00",1.7,450.500,450.500
20.08.2015,"265,00","265,00","265,00","265,00","0,00",800.0,212.000,212.000
19.08.2015,"265,00","265,00","265,00","265,00","0,00",185.0,49.025,49.025
18.08.2015,"265,00","265,00","265,00","265,00","0,23",2.209,585.385,585.385
17.08.2015,"268,00","268,00","260,00","264,40","0,27",500.0,132.202,132.202
14.08.2015,"265,00","265,00","260,00","263,69","1,33",707.0,186.428,186.428
13.08.2015,"260,00","264,00","260,00","260,22","0,08",2.405,625.832,625.832
12.08.2015,"260,00","260,00","260,00","260,00","0,00",25.0,6.500,6.500
11.08.2015,"260,00","260,00","260,00","260,00","0,00",2.556,664.560,664.560
10.08.2015,"260,00","260,00","260,00","260,00","0,00",850.0,221.000,221.000
07.08.2015,"260,00","260,00","260,00","260,00","1,87",698.0,181.480,181.480
06.08.2015,"255,00","260,00","255,00","255,22","-1,84",1.255,320.300,320.300
05.08.2015,"260,00","260,00","260,00","260,00","-1,89",410.0,106.600,106.600
30.07.2015,"265,00","265,00","265,00","265,00","0,00",885.0,234.525,234.525
29.07.2015,"265,00","265,00","265,00","265,00","0,00",1.0,265.000,265.000
28.07.2015,"265,00","265,00","265,00","265,00","1,92",545.0,144.425,144.425
27.07.2015,"260,00","260,00","260,00","260,00","-1,89",315.0,81.900,81.900
23.07.2015,"265,00","265,00","265,00","265,00","0,00",530.0,140.450,140.450
22.07.2015,"265,00","265,00","265,00","265,00","0,00",500.0,132.500,132.500
21.07.2015,"265,00","265,00","265,00","265,00","0,00",4.755,1.260.075,1.260.075
20.07.2015,"265,00","265,00","265,00","265,00","1,92",695.0,184.175,184.175
16.07.2015,"260,00","260,00","260,00","260,00","-0,17",1.14,296.400,296.400
15.07.2015,"260,00","265,00","260,00","260,44","0,17",2.546,663.080,663.080
13.07.2015,"260,00","260,00","260,00","260,00","-1,89",300.0,78.000,78.000
09.07.2015,"265,00","265,00","265,00","265,00","1,53",150.0,39.750,39.750
08.07.2015,"261,00","261,00","261,00","261,00","2,35",100.0,26.100,26.100
06.07.2015,"255,00","255,00","255,00","255,00","-5,20",150.0,38.250,38.250
03.07.2015,"269,00","269,00","269,00","269,00","0,00",127.0,34.163,34.163
02.07.2015,"269,00","269,00","269,00","269,00","0,75",120.0,32.280,32.280
01.07.2015,"267,00","267,00","267,00","267,00","2,69",200.0,53.400,53.400
30.06.2015,"260,00","260,00","260,00","260,00","0,00",300.0,78.000,78.000
26.06.2015,"260,00","260,00","260,00","260,00","-0,06",472.0,122.720,122.720
25.06.2015,"260,00","261,00","260,00","260,16","-3,29",628.0,163.380,163.380
24.06.2015,"269,00","269,00","269,00","269,00","-0,37",300.0,80.700,80.700
23.06.2015,"270,00","270,00","270,00","270,00","1,15",555.0,149.850,149.850
22.06.2015,"270,00","270,00","261,00","266,94","8,53",518.0,138.275,138.275
19.06.2015,"250,00","250,00","245,00","245,97","1,78",973.0,239.328,239.328
18.06.2015,"240,00","243,00","240,00","241,67","2,84",180.0,43.500,43.500
17.06.2015,"235,00","235,00","235,00","235,00","0,00",1.122,263.670,263.670
16.06.2015,"235,00","235,00","235,00","235,00","0,41",755.0,177.425,177.425
09.06.2015,"232,00","235,00","232,00","234,04","0,88",1.557,364.395,364.395
08.06.2015,"232,00","232,00","232,00","232,00","0,87",200.0,46.400,46.400
05.06.2015,"230,00","230,00","230,00","230,00","-2,13",370.0,85.100,85.100
03.06.2015,"235,00","235,00","235,00","235,00","-1,67",100.0,23.500,23.500
01.06.2015,"239,00","239,00","239,00","239,00","2,96",10.0,2.390,2.390
28.05.2015,"232,00","238,00","232,00","232,12","-1,23",510.0,118.380,118.380
27.05.2015,"238,00","238,00","232,00","235,00","4,44",20.0,4.700,4.700
26.05.2015,"225,00","225,00","225,00","225,00","-0,44",200.0,45.000,45.000
21.05.2015,"226,00","226,00","226,00","226,00","-1,74",400.0,90.400,90.400
20.05.2015,"230,00","230,00","230,00","230,00","-0,43",425.0,97.750,97.750
19.05.2015,"231,00","231,00","231,00","231,00","2,67",100.0,23.100,23.100
14.05.2015,"225,00","225,00","225,00","225,00","-10,00",100.0,22.500,22.500
07.05.2015,"250,00","250,00","250,00","250,00","0,00",20.0,5.000,5.000
05.05.2015,"250,00","250,00","250,00","250,00","-9,70",100.0,25.000,25.000
28.04.2015,"270,00","280,00","270,00","276,86","-0,96",3.156,873.777,873.777
27.04.2015,"280,00","280,00","277,00","279,55","-0,16",5.05,1.411.713,1.411.713
24.04.2015,"280,00","280,00","280,00","280,00","-0,99",2.1,588.000,588.000
23.04.2015,"280,00","285,00","280,00","282,80","-0,77",2.267,641.110,641.110
22.04.2015,"285,00","285,00","285,00","285,00","0,00",62.109,17.701.065,17.701.065
21.04.2015,"285,00","285,00","285,00","285,00","-0,41",1.739,495.615,495.615
20.04.2015,"285,00","290,00","285,00","286,18","0,41",3.085,882.875,882.875
17.04.2015,"285,00","285,00","285,00","285,00","0,26",1.0,285.000,285.000
16.04.2015,"285,00","285,00","280,00","284,27","-0,26",1.467,417.023,417.023
14.04.2015,"285,00","285,00","285,00","285,00","0,00",50.0,14.250,14.250
09.04.2015,"285,00","285,00","285,00","285,00","0,00",450.0,128.250,128.250
08.04.2015,"285,00","285,00","285,00","285,00","-1,72",714.0,203.490,203.490
07.04.2015,"290,00","290,00","290,00","290,00","0,00",82.0,23.780,23.780
06.04.2015,"290,00","290,00","290,00","290,00","-0,34",150.0,43.500,43.500
02.04.2015,"291,00","291,00","291,00","291,00","0,88",1.085,315.735,315.735
01.04.2015,"291,00","291,00","285,00","288,46","-0,87",2.396,691.150,691.150
30.03.2015,"291,00","291,00","291,00","291,00","-3,00",200.0,58.200,58.200
27.03.2015,"300,00","300,00","300,00","300,00","0,17",50.0,15.000,15.000
26.03.2015,"300,00","300,00","299,00","299,49","2,83",1.511,452.526,452.526
25.03.2015,"292,00","292,00","291,00","291,26","4,39",1.356,394.945,394.945
24.03.2015,"279,00","279,00","279,00","279,00","0,90",1.77,493.830,493.830
23.03.2015,"277,00","277,00","276,00","276,50","0,18",200.0,55.300,55.300
20.03.2015,"276,00","276,00","276,00","276,00","0,00",200.0,55.200,55.200
19.03.2015,"276,00","276,00","276,00","276,00","-0,72",200.0,55.200,55.200
18.03.2015,"274,00","282,00","274,00","278,00","-1,42",200.0,55.600,55.600
17.03.2015,"282,00","282,00","282,00","282,00","-0,13",766.0,216.012,216.012
16.03.2015,"282,00","283,00","282,00","282,37","-1,84",54.0,15.248,15.248
10.03.2015,"283,00","290,00","283,00","287,67","-0,11",150.0,43.150,43.150
09.03.2015,"288,00","288,00","288,00","288,00","-0,35",300.0,86.400,86.400
05.03.2015,"289,00","289,00","289,00","289,00","0,00",30.0,8.670,8.670
04.03.2015,"289,00","289,00","289,00","289,00","2,48",50.0,14.450,14.450
02.03.2015,"282,00","282,00","282,00","282,00","-2,42",200.0,56.400,56.400
27.02.2015,"289,00","289,00","289,00","289,00","2,12",100.0,28.900,28.900
26.02.2015,"283,00","283,00","283,00","283,00","0,00",1.15,325.450,325.450
24.02.2015,"283,00","283,00","283,00","283,00","0,35",215.0,60.845,60.845
23.02.2015,"282,00","282,00","282,00","282,00","0,07",25.0,7.050,7.050
20.02.2015,"281,00","282,00","281,00","281,81","-0,07",571.0,160.912,160.912
19.02.2015,"282,00","282,00","282,00","282,00","0,00",115.0,32.430,32.430
17.02.2015,"282,00","282,00","282,00","282,00","0,09",1.1,310.200,310.200
16.02.2015,"281,00","282,00","281,00","281,74","-1,14",365.0,102.834,102.834
13.02.2015,"285,00","285,00","285,00","285,00","0,00",200.0,57.000,57.000
12.02.2015,"285,00","285,00","285,00","285,00","-0,02",500.0,142.500,142.500
11.02.2015,"285,00","286,00","285,00","285,05","0,02",1.017,289.895,289.895
10.02.2015,"285,00","285,00","285,00","285,00","-0,81",215.0,61.275,61.275
09.02.2015,"286,00","290,00","286,00","287,33","-0,92",450.0,129.300,129.300
06.02.2015,"290,00","290,00","290,00","290,00","0,00",750.0,217.500,217.500
04.02.2015,"290,00","290,00","290,00","290,00","0,70",750.0,217.500,217.500
03.02.2015,"292,00","292,00","286,00","287,97","-0,70",1.025,295.172,295.172
02.02.2015,"290,00","290,00","290,00","290,00","-0,68",100.0,29.000,29.000
30.01.2015,"292,00","292,00","292,00","292,00","0,69",100.0,29.200,29.200
29.01.2015,"290,00","290,00","290,00","290,00","0,00",728.0,211.120,211.120
28.01.2015,"290,00","290,00","290,00","290,00","1,75",80.0,23.200,23.200
27.01.2015,"285,00","285,00","285,00","285,00","-0,70",275.0,78.375,78.375
23.01.2015,"287,00","287,00","287,00","287,00","-1,71",200.0,57.400,57.400
22.01.2015,"292,00","292,00","292,00","292,00","1,95",50.0,14.600,14.600
21.01.2015,"290,00","290,00","286,00","286,41","0,49",1.362,390.097,390.097
20.01.2015,"285,00","285,00","285,00","285,00","-0,35",150.0,42.750,42.750
16.01.2015,"286,00","286,00","286,00","286,00","-1,38",250.0,71.500,71.500
15.01.2015,"290,00","290,00","290,00","290,00","1,00",100.0,29.000,29.000
14.01.2015,"286,00","290,00","285,00","287,14","0,75",297.0,85.280,85.280
13.01.2015,"285,00","285,00","285,00","285,00","-0,10",80.0,22.800,22.800
12.01.2015,"285,00","286,00","285,00","285,28","-1,63",352.0,100.420,100.420
09.01.2015,"290,00","290,00","290,00","290,00","1,40",435.0,126.150,126.150
08.01.2015,"286,00","286,00","286,00","286,00","-1,38",127.0,36.322,36.322
05.01.2015,"290,00","290,00","290,00","290,00","-0,33",76.0,22.040,22.040
02.01.2015,"293,00","293,00","290,00","290,95","-0,32",293.0,85.249,85.249
30.12.2014,"290,00","292,00","290,00","291,88","0,55",1.6,467.000,467.000
29.12.2014,"291,00","291,00","290,00","290,28","-0,15",686.0,199.134,199.134
26.12.2014,"290,00","292,00","290,00","290,71","0,94",6.306,1.833.192,1.833.192
25.12.2014,"288,00","288,00","288,00","288,00","0,87",425.0,122.400,122.400
24.12.2014,"286,00","286,00","285,00","285,52","0,04",2.1,599.600,599.600
23.12.2014,"286,00","286,00","285,00","285,42","1,21",830.0,236.900,236.900
22.12.2014,"282,00","282,00","282,00","282,00","0,00",700.0,197.400,197.400
19.12.2014,"282,00","282,00","282,00","282,00","-0,01",2.4,676.800,676.800
17.12.2014,"282,00","287,00","282,00","282,04","-2,41",62.0,17.486.570,17.486.570
12.12.2014,"289,00","289,00","289,00","289,00","0,35",56.0,16.184,16.184
11.12.2014,"288,00","288,00","288,00","288,00","2,42",4.0,1.152.000,1.152.000
10.12.2014,"281,00","282,00","281,00","281,20","-2,70",500.0,140.600,140.600
09.12.2014,"289,00","289,00","289,00","289,00","2,41",100.0,28.900,28.900
05.12.2014,"282,00","289,00","282,00","282,19","0,07",1.125,317.460,317.460
04.12.2014,"282,00","282,00","282,00","282,00","0,71",350.0,98.700,98.700
01.12.2014,"280,00","280,00","280,00","280,00","-0,71",37.0,10.360,10.360
28.11.2014,"282,00","282,00","282,00","282,00","0,00",75.0,21.150,21.150
27.11.2014,"282,00","282,00","282,00","282,00","0,00",5.0,1.410,1.410
26.11.2014,"282,00","282,00","282,00","282,00","-0,01",1.105,311.610,311.610
24.11.2014,"282,00","286,00","282,00","282,02","-2,47",60.0,16.921.500,16.921.500
21.11.2014,"290,00","290,00","289,00","289,15","-0,29",2.24,647.700,647.700
20.11.2014,"290,00","290,00","290,00","290,00","1,75",100.0,29.000,29.000
19.11.2014,"286,00","286,00","285,00","285,01","0,34",2.603,741.885,741.885
18.11.2014,"284,00","286,00","280,00","284,05","-0,49",4.695,1.333.630,1.333.630
17.11.2014,"285,00","286,00","285,00","285,44","-2,25",450.0,128.450,128.450
